"Table with row headers in column A, and column headers in rows 4 through 6. Leading dots indicate subparts",,,,,,,,,,,,,,
Table 2.5,,,,,,,,,,,,,,
Educational Attainment of the Foreign-Born Population 25 Years and Over by Sex and Year of Entry: 2019,,,,,,,,,,,,,,
Sex and educational attainment1,Total,,Year of entry,,,,,,,,,,,
,,,2010 or later2,,2000-2009,,1990-1999,,1980-1989,,1970-1979,,Before 1970,
,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent
Both sexes," 40,195 ",100.0," 7,963 ",100.0," 10,252 ",100.0," 9,796 ",100.0," 6,414 ",100.0," 3,446 ",100.0," 2,324 ",100.0
.Less than 9th grade," 5,836 ",14.5, 766 ,9.6," 1,636 ",16.0," 1,413 ",14.4," 1,064 ",16.6, 653 ,19.0, 303 ,13.0
.9th to 12th grade (no diploma)," 3,952 ",9.8, 560 ,7.0," 1,224 ",11.9," 1,086 ",11.1, 692 ,10.8, 245 ,7.1, 146 ,6.3
.High school graduate," 10,235 ",25.5," 1,845 ",23.2," 2,732 ",26.6," 2,578 ",26.3," 1,597 ",24.9, 807 ,23.4, 676 ,29.1
.Some college or associate's degree," 6,246 ",15.5," 1,014 ",12.7," 1,367 ",13.3," 1,593 ",16.3," 1,148 ",17.9, 594 ,17.3, 530 ,22.8
.Bachelor's degree," 8,250 ",20.5," 2,145 ",26.9," 1,943 ",19.0," 1,870 ",19.1," 1,208 ",18.8, 672 ,19.5, 412 ,17.7
.Master's degree," 4,095 ",10.2," 1,329 ",16.7, 929 ,9.1, 876 ,8.9, 480 ,7.5, 311 ,9.0, 168 ,7.2
.Professional degree, 568 ,1.4, 96 ,1.2, 162 ,1.6, 138 ,1.4, 82 ,1.3, 51 ,1.5, 38 ,1.6
.Doctorate degree," 1,014 ",2.5, 207 ,2.6, 259 ,2.5, 242 ,2.5, 142 ,2.2, 112 ,3.3, 52 ,2.2
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
.Less than high school diploma," 9,788 ",24.4," 1,326 ",16.7," 2,860 ",27.9," 2,499 ",25.5," 1,757 ",27.4, 898 ,26.1, 448 ,19.3
.High school graduate or more," 30,407 ",75.6," 6,637 ",83.3," 7,393 ",72.1," 7,296 ",74.5," 4,657 ",72.6," 2,548 ",73.9," 1,876 ",80.7
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
.Less than bachelor's degree," 26,269 ",65.4," 4,185 ",52.6," 6,959 ",67.9," 6,670 ",68.1," 4,501 ",70.2," 2,299 ",66.7," 1,654 ",71.2
.Bachelor's degree or more," 13,927 ",34.6," 3,777 ",47.4," 3,294 ",32.1," 3,126 ",31.9," 1,913 ",29.8," 1,147 ",33.3, 670 ,28.8
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
.Less than master's degree," 34,519 ",85.9," 6,330 ",79.5," 8,902 ",86.8," 8,539 ",87.2," 5,709 ",89.0," 2,972 ",86.2," 2,066 ",88.9
.Master's degree or more," 5,677 ",14.1," 1,632 ",20.5," 1,350 ",13.2," 1,256 ",12.8, 705 ,11.0, 474 ,13.8, 258 ,11.1
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
Male," 19,456 ",100.0," 3,784 ",100.0," 4,869 ",100.0," 4,827 ",100.0," 3,330 ",100.0," 1,660 ",100.0, 986 ,100.0
.Less than 9th grade," 2,858 ",14.7, 355 ,9.4, 796 ,16.3, 691 ,14.3, 565 ,17.0, 326 ,19.6, 126 ,12.7
.9th to 12th grade (no diploma)," 1,960 ",10.1, 266 ,7.0, 594 ,12.2, 536 ,11.1, 381 ,11.4, 133 ,8.0, 50 ,5.0
.High school graduate," 4,965 ",25.5, 878 ,23.2," 1,349 ",27.7," 1,291 ",26.7, 834 ,25.1, 356 ,21.4, 258 ,26.2
.Some college or associate's degree," 2,840 ",14.6, 482 ,12.7, 584 ,12.0, 755 ,15.6, 555 ,16.7, 270 ,16.2, 194 ,19.7
.Bachelor's degree," 3,866 ",19.9, 973 ,25.7, 843 ,17.3, 905 ,18.7, 604 ,18.1, 330 ,19.9, 211 ,21.4
.Master's degree," 2,066 ",10.6, 656 ,17.3, 471 ,9.7, 434 ,9.0, 273 ,8.2, 146 ,8.8, 86 ,8.7
.Professional degree, 271 ,1.4, 47 ,1.3, 86 ,1.8, 54 ,1.1, 36 ,1.1, 26 ,1.6, 21 ,2.2
.Doctorate degree, 630 ,3.2, 127 ,3.4, 148 ,3.0, 161 ,3.3, 82 ,2.4, 74 ,4.4, 40 ,4.0
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
.Less than high school diploma," 4,818 ",24.8, 621 ,16.4," 1,390 ",28.5," 1,227 ",25.4, 946 ,28.4, 459 ,27.6, 175 ,17.8
.High school graduate or more," 14,638 ",75.2," 3,163 ",83.6," 3,480 ",71.5," 3,600 ",74.6," 2,384 ",71.6," 1,201 ",72.4, 810 ,82.2
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
.Less than bachelor's degree," 12,623 ",64.9," 1,981 ",52.3," 3,322 ",68.2," 3,273 ",67.8," 2,335 ",70.1," 1,084 ",65.3, 627 ,63.7
.Bachelor's degree or more," 6,833 ",35.1," 1,803 ",47.7," 1,547 ",31.8," 1,554 ",32.2, 994 ,29.9, 576 ,34.7, 358 ,36.3
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
.Less than master's degree," 16,489 ",84.7," 2,954 ",78.1," 4,165 ",85.5," 4,178 ",86.6," 2,939 ",88.3," 1,415 ",85.2, 839 ,85.1
.Master's degree or more," 2,967 ",15.3, 830 ,21.9, 705 ,14.5, 649 ,13.4, 390 ,11.7, 246 ,14.8, 147 ,14.9
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
Female," 20,739 ",100.0," 4,179 ",100.0," 5,383 ",100.0," 4,968 ",100.0," 3,085 ",100.0," 1,786 ",100.0," 1,339 ",100.0
.Less than 9th grade," 2,978 ",14.4, 411 ,9.8, 840 ,15.6, 722 ,14.5, 500 ,16.2, 327 ,18.3, 177 ,13.2
.9th to 12th grade (no diploma)," 1,992 ",9.6, 294 ,7.0, 630 ,11.7, 550 ,11.1, 311 ,10.1, 111 ,6.2, 96 ,7.2
.High school graduate," 5,269 ",25.4, 967 ,23.1," 1,384 ",25.7," 1,287 ",25.9, 762 ,24.7, 451 ,25.3, 418 ,31.2
.Some college or associate's degree," 3,406 ",16.4, 532 ,12.7, 783 ,14.5, 838 ,16.9, 592 ,19.2, 325 ,18.2, 335 ,25.0
.Bachelor's degree," 4,384 ",21.1," 1,172 ",28.0," 1,101 ",20.4, 965 ,19.4, 604 ,19.6, 342 ,19.2, 201 ,15.0
.Master's degree," 2,029 ",9.8, 673 ,16.1, 458 ,8.5, 442 ,8.9, 208 ,6.7, 165 ,9.2, 82 ,6.2
.Professional degree, 297 ,1.4, 49 ,1.2, 77 ,1.4, 84 ,1.7, 46 ,1.5, 25 ,1.4, 17 ,1.2
.Doctorate degree, 384 ,1.9, 80 ,1.9, 111 ,2.1, 81 ,1.6, 61 ,2.0, 39 ,2.2, 12 ,0.9
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
.Less than high school diploma," 4,970 ",24.0, 705 ,16.9," 1,470 ",27.3," 1,272 ",25.6, 811 ,26.3, 439 ,24.6, 273 ,20.4
.High school graduate or more," 15,769 ",76.0," 3,474 ",83.1," 3,913 ",72.7," 3,696 ",74.4," 2,274 ",73.7," 1,347 ",75.4," 1,066 ",79.6
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
.Less than bachelor's degree," 13,645 ",65.8," 2,204 ",52.8," 3,637 ",67.6," 3,396 ",68.4," 2,166 ",70.2," 1,215 ",68.0," 1,027 ",76.7
.Bachelor's degree or more," 7,094 ",34.2," 1,974 ",47.2," 1,746 ",32.4," 1,572 ",31.6, 919 ,29.8, 571 ,32.0, 312 ,23.3
,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                ,                                  ,                                
.Less than master's degree," 18,029 ",86.9," 3,376 ",80.8," 4,737 ",88.0," 4,361 ",87.8," 2,770 ",89.8," 1,557 ",87.2," 1,228 ",91.7
.Master's degree or more," 2,710 ",13.1, 802 ,19.2, 646 ,12.0, 607 ,12.2, 315 ,10.2, 228 ,12.8, 111 ,8.3
Footnotes:,,,,,,,,,,,,,,
1 Educational attainment is measured as highest level of school completed or degree received.,,,,,,,,,,,,,,
2 The category '2010 or later' includes 2010-2019.,,,,,,,,,,,,,,
"Note: Numbers in thousands. Universe is the foreign-born civilian noninstitutionalized population of the United States, plus Armed Forces members who live in housing units - off post or on post - with at least one other civilian adult.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
The U.S. Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB-FY20-027.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, Annual Social and Economic Supplement, 2019.",,,,,,,,,,,,,,
Internet release date: April 2020,,,,,,,,,,,,,,
