Region and country of birth,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Total,"1,062,040","1,031,631","990,553","1,016,518","1,051,031","1,183,505","1,127,167","1,096,611","1,031,765","707,362"
Africa,"100,374","107,241","98,304","98,413","101,415","113,426","118,824","115,736","111,194","76,649"
Asia,"451,593","429,599","400,548","430,508","419,297","462,299","424,743","397,187","364,761","272,597"
Europe,"83,850","81,671","86,556","83,266","85,803","93,567","84,335","80,024","87,597","68,994"
North America,"333,902","327,771","315,660","324,354","366,126","427,293","413,650","418,991","370,860","222,272"
Oceania,"4,980","4,742","5,277","5,112","5,404","5,588","5,071","4,653","5,359","3,998"
South America,"86,096","79,401","80,945","73,715","72,309","79,608","79,076","78,869","90,850","62,219"
Unknown,"1,245","1,206","3,263","1,150",677,"1,724","1,468","1,151","1,144",633
COUNTRY,,,,,,,,,,
Total,"1,062,040","1,031,631","990,553","1,016,518","1,051,031","1,183,505","1,127,167","1,096,611","1,031,765","707,362"
Afghanistan,"1,648","1,617","2,196","10,527","8,328","12,513","19,538","12,935","10,136","11,407"
Albania,"3,612","3,364","3,186","3,828","4,653","5,773","5,722","5,049","5,366","3,508"
Algeria,"1,364","1,369","1,241","1,669","1,775","2,180","2,139","2,123","2,299","1,581"
Angola,148,187,143,148,154,198,209,176,226,181
Anguilla,25,23,22,20,22,20,23,23,14,11
Antigua and Barbuda,368,337,344,369,290,324,322,325,323,190
Argentina,"4,473","4,359","4,372","3,874","3,730","4,091","3,482","3,080","3,925","2,970"
Armenia,"2,983","2,681","2,722","2,913","2,962","3,543","3,437","3,217","3,101","2,145"
Aruba,39,54,45,40,38,23,47,45,52,22
Australia,"2,343","2,414","2,759","2,809","3,034","3,239","2,906","2,693","3,205","2,523"
Austria,424,407,415,438,474,432,387,401,437,311
Azerbaijan,728,663,637,672,676,784,881,"1,015","1,169",814
Bahamas,668,619,630,654,725,656,725,759,922,614
Bahrain,119,104,115,122,145,138,130,143,183,127
Bangladesh,"16,707","14,705","12,099","14,645","13,570","18,723","14,693","15,717","15,176","9,272"
Barbados,455,460,428,384,376,371,373,318,338,226
Belarus,"1,964","1,659","1,970","2,015","1,994","2,127","1,919","1,951","2,263","1,723"
Belgium,567,574,675,632,662,691,625,537,714,629
Belize,905,847,946,789,772,851,746,632,806,475
Benin,462,415,342,517,466,577,648,573,619,450
Bermuda,71,85,88,106,112,99,68,65,84,67
Bhutan,"10,137","10,198","8,954","7,298","6,325","4,217","2,940","2,350","1,441","1,091"
Bolivia,"2,173","1,948","2,071","1,719","1,626","1,595","1,510","1,523","1,525",976
Bosnia and Herzegovina,878,815,697,693,859,971,846,682,637,477
Botswana,76,80,53,58,61,78,112,72,61,43
Brazil,"11,763","11,441","11,033","10,429","11,424","13,812","14,989","15,394","19,825","16,746"
Brunei,25,19,21,25,21,31,24,29,23,11
Bulgaria,"2,661","2,440","2,844","2,981","2,688","2,670","2,184","1,798","1,759","1,118"
Burkina Faso,433,558,585,583,575,642,541,525,646,465
Burma,"16,518","17,383","12,565","11,144","12,808","13,065","12,897","8,182","5,024","4,000"
Burundi,593,535,260,273,351,415,"1,094",762,781,"1,099"
Cabo Verde,"1,808","1,684","1,673","1,154","1,253","2,242","2,618","1,929","1,852",995
Cambodia,"2,745","2,473","2,624","2,536","1,868","3,173","4,056","3,187","2,748","1,593"
Cameroon,"4,754","3,815","3,908","3,943","4,374","4,899","4,668","4,236","4,369","2,842"
Canada,"12,800","12,932","13,181","11,586","12,673","12,793","11,484","9,898","11,388","9,526"
Cayman Islands,41,44,44,48,53,55,67,47,53,50
Central African Republic,134,116,213,155,234,202,178,304,231,148
Chad,171,155,111,119,175,136,205,251,224,111
Chile,"1,853","1,673","1,736","1,581","1,596","1,698","1,625","1,519","1,762","1,520"
"China, People's Republic","87,016","81,784","71,798","76,089","74,558","81,772","71,565","65,214","62,248","41,483"
Colombia,"22,635","20,931","21,131","18,175","17,316","18,610","17,956","17,545","19,841","11,989"
Comoros,8,10,3,9,5,4,4,8,10,4
"Congo, Democratic Republic","2,424","3,731","2,792","4,347","5,345","6,791","8,709","9,941","8,999","7,522"
"Congo, Republic","1,371","1,461","1,059",552,496,625,632,580,476,308
Costa Rica,"2,135","2,020","2,114","1,966","2,029","2,224","2,184","2,171","2,348","1,658"
Cote d'Ivoire,"1,302","1,760","1,486","1,477","1,497","1,617","1,810","1,375","1,589","1,049"
Croatia,349,336,353,297,348,388,375,286,360,241
Cuba,"36,452","32,820","32,219","46,679","54,396","66,516","65,028","76,486","41,641","16,367"
Curacao,-,-,-,27,22,35,34,56,53,31
Cyprus,101,107,126,129,113,131,117,120,111,105
Czechia,303,677,676,606,637,650,582,534,714,454
Czechoslovakia (former),466,159,74,74,58,62,52,51,-,69
Denmark,459,459,506,514,609,521,461,353,416,405
Djibouti,56,106,90,190,370,281,222,281,151,84
Dominica,287,125,244,345,229,298,510,492,511,287
Dominican Republic,"46,109","41,566","41,311","44,577","50,610","61,161","58,520","57,413","49,911","30,005"
Ecuador,"11,103","9,342","10,591","10,960","10,187","10,757","10,594","11,472","11,083","6,157"
Egypt,"7,778","8,988","10,294","11,477","12,085","12,045","9,834","9,826","9,479","6,164"
El Salvador,"18,667","16,256","18,260","19,273","19,487","23,449","25,109","28,326","27,656","17,907"
Equatorial Guinea,13,20,18,15,25,18,20,17,30,27
Eritrea,"2,102","2,643","2,138","2,002","2,220","2,267","2,449","2,428","2,385","1,881"
Estonia,191,227,211,220,189,211,176,151,193,126
Eswatini,19,24,15,23,19,20,19,18,32,25
Ethiopia,"13,793","14,544","13,097","12,300","11,394","13,232","14,637","12,403","9,060","6,280"
Fiji,"1,041",853,895,802,875,866,805,730,734,425
Finland,363,348,331,350,407,489,439,442,497,317
France,"3,653","3,862","4,425","4,284","4,693","5,159","4,782","4,276","4,787","4,053"
French Polynesia,21,30,-,24,14,27,20,10,25,15
Gabon,204,197,127,167,146,165,150,112,148,86
Gambia,972,"1,159","1,018","1,111","1,142","1,247","1,134","1,023","1,378",664
Georgia,"1,490","1,341","1,368","1,240","1,410","1,635","1,629","1,643","1,691","1,179"
Germany,"6,125","5,812","6,032","5,584","5,436","5,306","4,662","4,443","4,848","3,913"
Ghana,"8,798","10,592","10,265","7,115","6,186","6,949","8,455","8,394","8,526","4,627"
Greece,949,"1,054","1,361","1,235","1,211","1,451","1,314","1,214","1,350",945
Grenada,579,671,687,633,525,585,544,501,554,307
Guatemala,"11,092","10,341","10,224","10,238","11,773","13,002","13,198","15,638","13,453","7,815"
Guinea,"1,555","1,656","1,518","1,375","1,389","1,501","1,348","1,282","1,579",858
Guinea-Bissau,29,47,43,30,39,37,48,27,51,27
Guyana,"6,599","5,683","5,897","6,267","5,543","5,771","5,468","5,165","5,385","3,027"
Haiti,"22,111","22,818","20,351","15,274","16,967","23,584","21,824","21,360","17,253","9,338"
Honduras,"6,133","6,884","8,898","8,156","9,274","13,302","11,387","13,794","15,901","8,277"
Hong Kong,"2,306","2,104","2,226","2,278","2,085","2,510","2,415","2,075","2,021","1,783"
Hungary,"1,044","1,054","1,052",996,"1,095","1,048",972,917,"1,070",761
Iceland,90,103,139,86,104,97,86,89,70,81
India,"69,013","66,434","68,458","77,908","64,116","64,687","60,394","59,821","54,495","46,363"
Indonesia,"2,856","2,603","2,731","2,139","2,084","2,129","1,914","1,756","1,899","1,428"
Iran,"14,822","12,916","12,863","11,615","13,114","13,298","13,791","10,116","6,640","8,805"
Iraq,"21,133","20,369","9,552","19,153","21,107","18,904","14,203","14,351","6,514","2,266"
Ireland,"1,371","1,514","1,626","1,605","1,607","1,759","1,485","1,401","1,760","1,466"
Israel,"3,826","4,153","3,996","3,805","3,965","4,142","3,802","3,706","4,304","3,687"
Italy,"2,443","2,673","2,960","3,298","3,544","4,078","3,655","3,329","3,822","3,184"
Jamaica,"19,662","20,705","19,400","19,026","17,642","23,350","21,905","20,347","21,689","12,826"
Japan,"6,161","6,061","5,925","5,545","5,395","5,207","4,635","4,317","4,503","3,905"
Jordan,"3,876","4,099","4,188","5,187","4,664","5,269","5,264","5,322","4,998","3,063"
Kazakhstan,"1,235","1,202","1,241","1,221","1,201","1,310","1,377","1,378","1,533","1,307"
Kenya,"7,762","7,043","6,123","5,884","5,602","6,274","6,957","7,190","7,052","4,026"
"Korea, North",36,49,48,142,55,47,32,41,29,28
"Korea, South","22,824","20,846","23,166","20,423","17,138","21,801","19,194","17,676","18,479","16,244"
Kosovo,670,782,839,758,814,"1,020","1,014",886,"1,020",678
Kuwait,973,"1,044",937,"1,057","1,055","1,186","1,177","1,090","1,201",768
Kyrgyzstan,542,648,652,707,790,847,715,908,881,594
Laos,956,949,923,806,917,856,685,863,850,486
Latvia,426,436,424,384,480,391,359,356,319,224
Lebanon,"3,295","2,879","2,783","3,245","2,813","2,971","2,818","2,581","2,605","2,120"
Lesotho,25,17,20,13,23,19,24,12,22,14
Liberia,"4,151","4,109","3,334","3,874","3,795","3,619","4,155","3,101","3,495","1,674"
Libya,357,315,376,524,734,642,780,499,511,514
Lithuania,936,924,854,747,750,735,645,658,750,475
Luxembourg,24,19,40,26,27,34,33,30,42,20
Macau,130,120,106,105,99,109,109,91,99,64
Madagascar,83,79,95,86,72,88,60,79,75,84
Malawi,123,192,159,172,160,205,228,257,213,197
Malaysia,"2,273","2,605","2,477","2,622","2,749","3,382","4,109","3,051","2,303","1,898"
Maldives,3,3,5,13,8,11,5,4,8,4
Mali,629,734,667,604,587,598,544,488,586,389
Malta,51,62,43,39,58,65,75,58,47,44
Marshall Islands,38,50,46,56,32,32,23,23,22,12
Mauritania,393,410,354,320,298,317,287,212,230,134
Mauritius,101,77,83,81,96,110,96,67,95,68
Mexico,"143,446","146,406","135,028","134,052","158,619","174,534","170,581","161,858","156,052","100,325"
"Micronesia, Federated States",9,13,4,5,6,11,6,19,21,15
Moldova,"2,258","2,021","2,485","2,341","2,496","2,929","2,480","2,206","1,935","1,367"
Monaco,6,5,8,8,10,11,14,13,7,8
Mongolia,774,691,729,651,644,750,661,636,765,543
Montenegro,204,265,265,289,251,387,323,299,376,303
Montserrat,30,27,-,38,14,14,12,20,24,12
Morocco,"4,399","3,656","3,336","3,605","3,710","4,586","4,229","3,077","3,721","2,866"
Mozambique,60,94,73,71,107,101,96,100,77,60
Namibia,43,59,57,44,86,87,130,75,98,90
Nepal,"10,166","11,312","13,046","12,357","12,926","12,851","11,610","11,953","10,201","7,847"
Netherlands,"1,085","1,091","1,142","1,195","1,309","1,319","1,056",998,"1,274",962
Netherlands Antilles (former),86,106,128,45,22,18,9,7,21,7
New Zealand,803,814,921,796,855,846,798,719,844,607
Nicaragua,"3,401","3,046","3,048","2,886","3,324","3,486","3,072","3,061","3,818","2,570"
Niger,96,48,37,71,55,119,116,93,201,139
Nigeria,"11,824","13,575","13,840","12,828","11,542","14,380","13,539","13,952","15,888","12,398"
North Macedonia,"1,078",906,895,960,"1,060","1,262","1,027","1,082","1,079",590
Norway,339,276,335,271,310,362,290,284,329,248
Oman,60,74,73,90,85,116,104,110,148,118
Pakistan,"15,546","14,740","13,251","18,612","18,057","19,313","17,408","15,802","13,921","10,474"
Palau,7,10,16,12,15,14,13,7,14,8
Panama,"1,374","1,281","1,234","1,095","1,052","1,029",889,897,"1,059",601
Papua New Guinea,20,21,27,18,11,23,18,27,24,19
Paraguay,500,467,448,391,382,434,391,389,452,256
Peru,"14,064","12,609","12,564","10,606","10,148","10,940","10,115","9,878","10,049","5,626"
Philippines,"57,011","57,327","54,446","49,996","56,478","53,287","49,147","47,258","45,920","25,491"
Poland,"6,863","6,300","6,430","5,689","5,275","5,603","4,845","4,357","4,700","3,341"
Portugal,821,811,918,892,857,"1,006",939,889,940,679
Qatar,193,141,191,202,229,272,224,236,287,215
Romania,"3,882","3,748","3,773","3,246","3,376","3,554","2,953","2,448","2,616","1,994"
Russia,"7,944","9,969","9,753","9,079","8,799","9,297","8,918","8,621","9,822","7,967"
Rwanda,520,592,540,555,732,"1,357","1,394","1,620","1,509","1,084"
Saint Kitts and Nevis,350,311,259,263,222,250,238,250,238,106
Saint Lucia,785,919,853,844,739,777,777,696,726,463
Saint Vincent and the Grenadines,468,503,529,448,415,422,361,333,403,196
Samoa,267,238,237,239,207,219,194,179,195,154
Sao Tome and Principe,9,12,6,5,6,12,10,9,12,4
Saudi Arabia,"1,396","1,343","1,463","1,696","1,744","2,117","2,135","2,100","2,514","1,854"
Senegal,"1,424","1,615","1,340","1,273","1,244","1,533","1,470","1,420","1,665",999
Serbia,244,704,866,"1,143","1,278","1,351","1,410","1,217","1,532","1,077"
Serbia and Montenegro (former),"1,398",801,653,267,232,202,144,132,139,149
Seychelles,15,7,6,7,11,16,10,6,6,4
Sierra Leone,"1,985","1,688","1,651","1,740","1,599","1,535","2,058","1,527","1,443",713
Singapore,690,712,835,779,781,812,818,801,818,807
Sint Maarten,-,-,-,45,45,42,35,27,37,21
Slovakia,594,528,507,460,424,483,388,370,422,343
Slovenia,69,86,62,78,107,119,108,95,119,76
Somalia,"4,451","5,204","3,764","5,190","6,796","6,958","7,404","7,557","3,752","2,024"
South Africa,"2,649","2,781","2,629","2,676","2,907","3,023","2,912","3,010","3,174","2,733"
South Sudan,-,17,59,74,127,124,160,185,191,117
Soviet Union (former),"3,687","1,296","1,264","1,136","1,022","1,042",939,"1,022","1,227","1,070"
Spain,"1,890","1,842","2,480","2,928","3,303","3,519","3,045","2,841","3,115","2,620"
Sri Lanka,"2,053","1,994","1,847","1,767","1,763","1,913","1,627","1,594","1,689","1,463"
Sudan,"2,628","2,471","1,945","2,442","3,580","3,159","3,515","3,658","2,949","1,867"
Suriname,196,187,178,158,134,156,136,182,172,117
Sweden,979,968,"1,106",954,"1,066","1,144",950,889,"1,018",835
Switzerland,615,635,697,656,640,743,565,570,595,592
Syria,"2,785","3,014","3,366","3,540","3,840","4,800","5,877","14,686","5,967","3,176"
Taiwan,"6,154","5,331","5,385","4,697","4,888","5,120","4,858","5,079","5,801","4,759"
Tajikistan,382,411,550,516,595,593,652,893,"1,158",523
Tanzania,"1,427","1,516",837,774,799,788,"1,415","3,186","3,142","2,312"
Thailand,"9,962","9,459","7,583","6,197","7,502","7,039","6,311","5,556","5,551","4,177"
Togo,"1,506","1,756","1,257","1,612","1,547","1,938","1,572","1,534","1,546","1,276"
Tonga,408,276,348,320,327,283,262,225,256,202
Trinidad and Tobago,"5,023","5,214","4,724","3,988","3,212","3,469","3,100","2,758","3,150","1,718"
Tunisia,440,422,445,429,518,518,535,517,510,463
Turkey,"4,403","4,162","4,144","3,834","4,201","4,469","4,844","5,585","5,713","4,359"
Turkmenistan,260,223,210,254,226,235,251,286,330,250
Turks and Caicos Islands,33,30,50,40,38,39,35,41,56,33
Uganda,"1,239","1,340","1,350","1,409","1,664","1,649","1,898","2,412","2,560","1,802"
Ukraine,"8,292","7,642","8,193","7,752","7,987","10,422","10,135","11,879","11,762","9,886"
United Arab Emirates,707,854,910,"1,039","1,193","1,370","1,314","1,379","1,586","1,251"
United Kingdom,"11,572","12,014","12,984","12,225","12,592","12,673","10,948","9,908","11,337","9,655"
United States,269,279,319,358,370,468,409,306,262,187
Uruguay,"1,553","1,374","1,352","1,128","1,078",972,"1,001",960,"1,109",699
Uzbekistan,"5,056","4,726","4,382","5,194","3,977","4,359","4,095","4,612","2,550","1,347"
Venezuela,"9,183","9,387","9,572","8,427","9,144","10,772","11,809","11,762","15,720","12,136"
Vietnam,"34,157","28,304","27,101","30,283","30,832","41,451","38,231","33,834","39,712","29,995"
"Virgin Islands, British",37,39,45,56,38,40,25,37,58,29
Yemen,"3,361","2,620","3,532","3,492","3,194","13,040","6,029","1,885","3,717","5,908"
Zambia,652,643,505,441,460,487,537,477,511,401
Zimbabwe,"1,016",914,924,797,779,815,810,749,758,674
All other countries1,36,34,40,48,48,48,44,41,40,35
Unknown,"1,245","1,206","3,263","1,150",677,"1,724","1,468","1,151","1,144",633
#NAME?,,,,,,,,,,
1 Includes countries with fewer than 10 lawful permanent residents per year.,,,,,,,,,,
Source: U.S. Department of Homeland Security.,,,,,,,,,,
